2020-10-08 23:35:39 INFO 	   
2020-10-08 23:37:33 INFO listobs	              00:21:56.0 - 00:24:24.0   131     18 K13                    1662336  [34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97]  [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] [OBSERVE_TARGET#UNSPECIFIED]
2020-10-08 23:37:33 INFO listobs	              00:24:26.0 - 00:25:44.0   132      1 J0414+3418              876096  [34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97]  [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] [CALIBRATE_AMPLI#UNSPECIFIED,CALIBRATE_PHASE#UNSPECIFIED]
2020-10-08 23:37:33 INFO listobs	              00:25:46.0 - 00:28:12.0   133     19 K14                    1639872  [34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97]  [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] [OBSERVE_TARGET#UNSPECIFIED]
2020-10-08 23:37:33 INFO listobs	              00:28:14.0 - 00:29:32.0   134      1 J0414+3418              876096  [34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97]  [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] [CALIBRATE_AMPLI#UNSPECIFIED,CALIBRATE_PHASE#UNSPECIFIED]
2020-10-08 23:37:33 INFO listobs	              00:29:34.0 - 00:32:02.0   135     20 K15                    1662336  [34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97]  [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] [OBSERVE_TARGET#UNSPECIFIED]
2020-10-08 23:37:33 INFO listobs	              00:32:04.0 - 00:33:22.0   136      1 J0414+3418              876096  [34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97]  [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] [CALIBRATE_AMPLI#UNSPECIFIED,CALIBRATE_PHASE#UNSPECIFIED]
2020-10-08 23:37:33 INFO listobs	              00:33:24.0 - 00:35:52.0   137     21 K16                    1662336  [34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97]  [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] [OBSERVE_TARGET#UNSPECIFIED]
2020-10-08 23:37:33 INFO listobs	              00:35:54.0 - 00:37:12.0   138      1 J0414+3418              876096  [34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97]  [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] [CALIBRATE_AMPLI#UNSPECIFIED,CALIBRATE_PHASE#UNSPECIFIED]
2020-10-08 23:37:33 INFO listobs	              00:37:14.0 - 00:37:42.0   139      1 J0414+3418              157248  [2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33]  [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] [SYSTEM_CONFIGURATION#UNSPECIFIED]
2020-10-08 23:37:33 INFO listobs	              00:37:44.0 - 00:39:12.0   140      1 J0414+3418              494208  [2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33]  [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] [CALIBRATE_AMPLI#UNSPECIFIED,CALIBRATE_PHASE#UNSPECIFIED]
2020-10-08 23:37:33 INFO listobs	              00:39:12.0 - 00:42:00.0   141      2 X1                      943488  [2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33]  [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] [OBSERVE_TARGET#UNSPECIFIED]
2020-10-08 23:37:33 INFO listobs	              00:42:02.0 - 00:44:40.0   142      3 X2                      887328  [2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33]  [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] [OBSERVE_TARGET#UNSPECIFIED]
2020-10-08 23:37:33 INFO listobs	              00:44:42.0 - 00:47:20.0   143      4 X3                      887328  [2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33]  [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] [OBSERVE_TARGET#UNSPECIFIED]
2020-10-08 23:37:33 INFO listobs	              00:47:22.0 - 00:50:00.0   144      5 X4                      887328  [2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33]  [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] [OBSERVE_TARGET#UNSPECIFIED]
2020-10-08 23:37:33 INFO listobs	              00:50:02.0 - 00:51:28.0   145      1 J0414+3418              482976  [2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33]  [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] [CALIBRATE_AMPLI#UNSPECIFIED,CALIBRATE_PHASE#UNSPECIFIED]
2020-10-08 23:37:33 INFO listobs	           (nRows = Total number of rows per scan) 
2020-10-08 23:37:33 INFO listobs	Fields: 22
2020-10-08 23:37:33 INFO listobs	  ID   Code Name                RA               Decl           Epoch   SrcId      nRows
2020-10-08 23:37:33 INFO listobs	  0    NONE 0542+498=3C147      05:42:36.137916 +49.51.07.23356 J2000   0        5118984
2020-10-08 23:37:33 INFO listobs	  1    NONE J0414+3418          04:14:37.255748 +34.18.51.20738 J2000   1       50282856
2020-10-08 23:37:33 INFO listobs	  2    NONE X1                  04:30:17.500000 +35.16.43.50000 J2000   2        3605472
2020-10-08 23:37:33 INFO listobs	  3    NONE X2                  04:30:06.500000 +35.16.43.50000 J2000   3        3369600
2020-10-08 23:37:33 INFO listobs	  4    NONE X3                  04:30:17.500000 +35.14.28.50000 J2000   4        3369600
2020-10-08 23:37:33 INFO listobs	  5    NONE X4                  04:30:06.500000 +35.14.28.50000 J2000   5        3380832
2020-10-08 23:37:33 INFO listobs	  6    NONE K1                  04:30:19.400000 +35.17.06.00001 J2000   6        4852224
2020-10-08 23:37:33 INFO listobs	  7    NONE K2                  04:30:14.500001 +35.17.06.00001 J2000   7        4874688
2020-10-08 23:37:33 INFO listobs	  8    NONE K3                  04:30:09.500000 +35.17.06.00001 J2000   8        4874688
2020-10-08 23:37:33 INFO listobs	  9    NONE K4                  04:30:04.600000 +35.17.06.00001 J2000   9        4852224
2020-10-08 23:37:33 INFO listobs	  10   NONE K5                  04:30:19.300000 +35.16.06.00001 J2000   10       4874688
2020-10-08 23:37:33 INFO listobs	  11   NONE K6                  04:30:14.399999 +35.16.06.00001 J2000   11       4852224
2020-10-08 23:37:33 INFO listobs	  12   NONE K7                  04:30:09.600000 +35.16.06.00001 J2000   12       4852224
2020-10-08 23:37:33 INFO listobs	  13   NONE K8                  04:30:04.699999 +35.16.06.00001 J2000   13       4874688
2020-10-08 23:37:33 INFO listobs	  14   NONE K9                  04:30:19.300000 +35.15.05.99999 J2000   14       4852224
2020-10-08 23:37:33 INFO listobs	  15   NONE K10                 04:30:14.399999 +35.15.05.99999 J2000   15       4874688
2020-10-08 23:37:33 INFO listobs	  16   NONE K11                 04:30:09.600000 +35.15.05.99999 J2000   16       4852224
2020-10-08 23:37:33 INFO listobs	  17   NONE K12                 04:30:04.699999 +35.15.05.99999 J2000   17       4874688
2020-10-08 23:37:33 INFO listobs	  18   NONE K13                 04:30:19.300000 +35.14.05.99999 J2000   18       4874688
2020-10-08 23:37:33 INFO listobs	  19   NONE K14                 04:30:14.399999 +35.14.05.99999 J2000   19       4829760
2020-10-08 23:37:33 INFO listobs	  20   NONE K15                 04:30:09.600000 +35.14.05.99999 J2000   20       4874688
2020-10-08 23:37:33 INFO listobs	  21   NONE K16                 04:30:04.699999 +35.14.05.99999 J2000   21       4874688
2020-10-08 23:37:33 INFO listobs	Spectral Windows:  (98 unique spectral windows and 1 unique polarization setups)
2020-10-08 23:37:33 INFO listobs	  SpwID  Name           #Chans   Frame   Ch0(MHz)  ChanWid(kHz)  TotBW(kHz) CtrFreq(MHz) BBC Num  Corrs          
2020-10-08 23:37:33 INFO listobs	  0      EVLA_X#A0C0#0      64   TOPO    8332.000      2000.000    128000.0   8395.0000       12  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  1      EVLA_X#B0D0#1      64   TOPO    8460.000      2000.000    128000.0   8523.0000       15  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  2      EVLA_X#A1C1#2      64   TOPO    7976.000      2000.000    128000.0   8039.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  3      EVLA_X#A1C1#3      64   TOPO    8104.000      2000.000    128000.0   8167.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  4      EVLA_X#A1C1#4      64   TOPO    8232.000      2000.000    128000.0   8295.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  5      EVLA_X#A1C1#5      64   TOPO    8360.000      2000.000    128000.0   8423.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  6      EVLA_X#A1C1#6      64   TOPO    8488.000      2000.000    128000.0   8551.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  7      EVLA_X#A1C1#7      64   TOPO    8616.000      2000.000    128000.0   8679.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  8      EVLA_X#A1C1#8      64   TOPO    8744.000      2000.000    128000.0   8807.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  9      EVLA_X#A1C1#9      64   TOPO    8872.000      2000.000    128000.0   8935.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  10     EVLA_X#A1C1#10     64   TOPO    9000.000      2000.000    128000.0   9063.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  11     EVLA_X#A1C1#11     64   TOPO    9128.000      2000.000    128000.0   9191.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  12     EVLA_X#A1C1#12     64   TOPO    9256.000      2000.000    128000.0   9319.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  13     EVLA_X#A1C1#13     64   TOPO    9384.000      2000.000    128000.0   9447.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  14     EVLA_X#A1C1#14     64   TOPO    9512.000      2000.000    128000.0   9575.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  15     EVLA_X#A1C1#15     64   TOPO    9640.000      2000.000    128000.0   9703.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  16     EVLA_X#A1C1#16     64   TOPO    9768.000      2000.000    128000.0   9831.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  17     EVLA_X#A1C1#17     64   TOPO    9896.000      2000.000    128000.0   9959.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  18     EVLA_X#A2C2#18     64   TOPO    9976.000      2000.000    128000.0  10039.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  19     EVLA_X#A2C2#19     64   TOPO   10104.000      2000.000    128000.0  10167.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  20     EVLA_X#A2C2#20     64   TOPO   10232.000      2000.000    128000.0  10295.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  21     EVLA_X#A2C2#21     64   TOPO   10360.000      2000.000    128000.0  10423.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  22     EVLA_X#A2C2#22     64   TOPO   10488.000      2000.000    128000.0  10551.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  23     EVLA_X#A2C2#23     64   TOPO   10616.000      2000.000    128000.0  10679.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  24     EVLA_X#A2C2#24     64   TOPO   10744.000      2000.000    128000.0  10807.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  25     EVLA_X#A2C2#25     64   TOPO   10872.000      2000.000    128000.0  10935.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  26     EVLA_X#A2C2#26     64   TOPO   11000.000      2000.000    128000.0  11063.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  27     EVLA_X#A2C2#27     64   TOPO   11128.000      2000.000    128000.0  11191.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  28     EVLA_X#A2C2#28     64   TOPO   11256.000      2000.000    128000.0  11319.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  29     EVLA_X#A2C2#29     64   TOPO   11384.000      2000.000    128000.0  11447.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  30     EVLA_X#A2C2#30     64   TOPO   11512.000      2000.000    128000.0  11575.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  31     EVLA_X#A2C2#31     64   TOPO   11640.000      2000.000    128000.0  11703.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  32     EVLA_X#A2C2#32     64   TOPO   11768.000      2000.000    128000.0  11831.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  33     EVLA_X#A2C2#33     64   TOPO   11896.000      2000.000    128000.0  11959.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  34     EVLA_K#A1C1#34     64   TOPO   21976.000      2000.000    128000.0  22039.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  35     EVLA_K#A1C1#35     64   TOPO   22104.000      2000.000    128000.0  22167.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  36     EVLA_K#A1C1#36     64   TOPO   22232.000      2000.000    128000.0  22295.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  37     EVLA_K#A1C1#37     64   TOPO   22360.000      2000.000    128000.0  22423.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  38     EVLA_K#A1C1#38     64   TOPO   22488.000      2000.000    128000.0  22551.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  39     EVLA_K#A1C1#39     64   TOPO   22616.000      2000.000    128000.0  22679.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  40     EVLA_K#A1C1#40     64   TOPO   22744.000      2000.000    128000.0  22807.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  41     EVLA_K#A1C1#41     64   TOPO   22872.000      2000.000    128000.0  22935.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  42     EVLA_K#A1C1#42     64   TOPO   23000.000      2000.000    128000.0  23063.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  43     EVLA_K#A1C1#43     64   TOPO   23128.000      2000.000    128000.0  23191.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  44     EVLA_K#A1C1#44     64   TOPO   23256.000      2000.000    128000.0  23319.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  45     EVLA_K#A1C1#45     64   TOPO   23384.000      2000.000    128000.0  23447.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  46     EVLA_K#A1C1#46     64   TOPO   23512.000      2000.000    128000.0  23575.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  47     EVLA_K#A1C1#47     64   TOPO   23640.000      2000.000    128000.0  23703.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  48     EVLA_K#A1C1#48     64   TOPO   23768.000      2000.000    128000.0  23831.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  49     EVLA_K#A1C1#49     64   TOPO   23896.000      2000.000    128000.0  23959.0000       10  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  50     EVLA_K#A2C2#50     64   TOPO   23976.000      2000.000    128000.0  24039.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  51     EVLA_K#A2C2#51     64   TOPO   24104.000      2000.000    128000.0  24167.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  52     EVLA_K#A2C2#52     64   TOPO   24232.000      2000.000    128000.0  24295.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  53     EVLA_K#A2C2#53     64   TOPO   24360.000      2000.000    128000.0  24423.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  54     EVLA_K#A2C2#54     64   TOPO   24488.000      2000.000    128000.0  24551.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  55     EVLA_K#A2C2#55     64   TOPO   24616.000      2000.000    128000.0  24679.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  56     EVLA_K#A2C2#56     64   TOPO   24744.000      2000.000    128000.0  24807.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  57     EVLA_K#A2C2#57     64   TOPO   24872.000      2000.000    128000.0  24935.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  58     EVLA_K#A2C2#58     64   TOPO   25000.000      2000.000    128000.0  25063.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  59     EVLA_K#A2C2#59     64   TOPO   25128.000      2000.000    128000.0  25191.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  60     EVLA_K#A2C2#60     64   TOPO   25256.000      2000.000    128000.0  25319.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  61     EVLA_K#A2C2#61     64   TOPO   25384.000      2000.000    128000.0  25447.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  62     EVLA_K#A2C2#62     64   TOPO   25512.000      2000.000    128000.0  25575.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  63     EVLA_K#A2C2#63     64   TOPO   25640.000      2000.000    128000.0  25703.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  64     EVLA_K#A2C2#64     64   TOPO   25768.000      2000.000    128000.0  25831.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  65     EVLA_K#A2C2#65     64   TOPO   25896.000      2000.000    128000.0  25959.0000       11  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  66     EVLA_K#B1D1#66     64   TOPO   17976.000      2000.000    128000.0  18039.0000       13  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  67     EVLA_K#B1D1#67     64   TOPO   18104.000      2000.000    128000.0  18167.0000       13  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  68     EVLA_K#B1D1#68     64   TOPO   18232.000      2000.000    128000.0  18295.0000       13  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  69     EVLA_K#B1D1#69     64   TOPO   18360.000      2000.000    128000.0  18423.0000       13  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  70     EVLA_K#B1D1#70     64   TOPO   18488.000      2000.000    128000.0  18551.0000       13  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  71     EVLA_K#B1D1#71     64   TOPO   18616.000      2000.000    128000.0  18679.0000       13  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  72     EVLA_K#B1D1#72     64   TOPO   18744.000      2000.000    128000.0  18807.0000       13  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  73     EVLA_K#B1D1#73     64   TOPO   18872.000      2000.000    128000.0  18935.0000       13  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  74     EVLA_K#B1D1#74     64   TOPO   19000.000      2000.000    128000.0  19063.0000       13  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  75     EVLA_K#B1D1#75     64   TOPO   19128.000      2000.000    128000.0  19191.0000       13  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  76     EVLA_K#B1D1#76     64   TOPO   19256.000      2000.000    128000.0  19319.0000       13  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  77     EVLA_K#B1D1#77     64   TOPO   19384.000      2000.000    128000.0  19447.0000       13  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  78     EVLA_K#B1D1#78     64   TOPO   19512.000      2000.000    128000.0  19575.0000       13  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  79     EVLA_K#B1D1#79     64   TOPO   19640.000      2000.000    128000.0  19703.0000       13  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  80     EVLA_K#B1D1#80     64   TOPO   19768.000      2000.000    128000.0  19831.0000       13  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  81     EVLA_K#B1D1#81     64   TOPO   19896.000      2000.000    128000.0  19959.0000       13  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  82     EVLA_K#B2D2#82     64   TOPO   19976.000      2000.000    128000.0  20039.0000       14  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  83     EVLA_K#B2D2#83     64   TOPO   20104.000      2000.000    128000.0  20167.0000       14  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  84     EVLA_K#B2D2#84     64   TOPO   20232.000      2000.000    128000.0  20295.0000       14  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  85     EVLA_K#B2D2#85     64   TOPO   20360.000      2000.000    128000.0  20423.0000       14  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  86     EVLA_K#B2D2#86     64   TOPO   20488.000      2000.000    128000.0  20551.0000       14  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  87     EVLA_K#B2D2#87     64   TOPO   20616.000      2000.000    128000.0  20679.0000       14  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  88     EVLA_K#B2D2#88     64   TOPO   20744.000      2000.000    128000.0  20807.0000       14  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  89     EVLA_K#B2D2#89     64   TOPO   20872.000      2000.000    128000.0  20935.0000       14  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  90     EVLA_K#B2D2#90     64   TOPO   21000.000      2000.000    128000.0  21063.0000       14  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  91     EVLA_K#B2D2#91     64   TOPO   21128.000      2000.000    128000.0  21191.0000       14  RR  RL  LR  LL
2020-10-08 23:37:33 INFO listobs	  92     EVLA_K#B2D2#92     64   TOPO   21256.000      2000.000    128000.0  21319.0000       14  RR  RL  LR  LL
